,Date,Event,Venue,Time Contact,Unnamed: 4,Officially
0,,,,,,Measured
1,,,,2018,,
2,,,December 2018,,,
3,Sat 15,Belfast Telegraph Run,"Village Square,",11am Gerard Rowe 07855586438,,
4,,Forest Run Kilbroney,Rostrevor,[email],,
5,,,,www.born2runevents.com,,
6,Sat 15,Atlas Running Christmas,Sir Thomas &,3pm Adrian Daye 07876560015,,
7,,Party 5k,Lady Dixon Park,[email],,
8,,,,www.atlasrunning.co.uk,,
9,Sat 15,All Ireland Uneven Age,Navan,TBC Athletics NI 02890602707,,
10,,Group & Novice Cross,Racecourse,[email],,
11,,Country,,,,
12,Sat 15,North West XC,U3A Foyle,12.30pm Gerry Lynch 07702006667,,
13,,,,[email],,
14,Sat 15,Sperrin Harriers Winter,Lough Fea,12 noon Colm Gallagher 07866056169,,
15,,League Lough Fea 5k,,[email],,
16,,,,www.sperrinharriers.co.uk/winter-trail-series,,
17,Sun,Hazelbank Christmas Run,Hazelbank,11am Nuala Muldoon 07578521679,,
18,23,and 1 Mile Fun Run,Carpark,[email],,
19,,,,www.facebook.com/events/24488625618990,,
20,,,,2,,
21,Weds,Church of Ireland Young,Belmont Park,12 noon Derek Cowan 07803012676,,
22,26,Men’s Society Boxing Day,,[email],,
23,,Charity Run,,,,
24,Weds,Larne AC Boxing Day Run,Glynn Rugby Club,11am Ruth Moore 07929333982/ 02828583154,,√
25,26,,,[email],,
26,,,,www.larneac.co.uk,,
27,Weds,Brocagh Bay Boxing Day,Castlebay,10.15am Ciaran McCloskey 07796103641,,√
28,26,Run,Community Centre,[email],,
29,,,,www.brocaghbayrun.co.uk,,
30,Weds,33rd Annual Greencastle 5,Greencastle,12 noon Oliver McCullagh 07767718029,,√
31,26,Mile Road Race,Community Centre,[email],,
32,Weds,Burren Townlands Run,Burren Heritage,10.30am Brian Laverty 07767271374,,
33,26,,Centre,[email],,
34,Fri 27,Muff Glen Forest Trail Run,Muff Glen Forest,11am Mervyn Kelly 07740086067,,
35,,,Park,[email],,
36,,,,www.northernvelocity.co.uk,,
37,Sat 29,Castlewellan Christmas,"Main Street,",1pm Richard Rodgers 07584292495,,
38,,Cracker,Castlewellan,[email],,
39,,,,www.newcastleac.org,,
40,Mon,Lough 5 Road Race,Loughmacrory,12 noon Anne Logue 07810437355,,
41,31,,,[email],,
42,,,,www.lough5.com,,
43,,,,2019,,
44,,,,January 2019,,
45,Tues 1,Rock New Year’s Day Run,Rock Primary,12 noon Cyril Cush 07841102113,,
46,,,School,[email],,
47,,,,www.rocknewyearsdayrun.co.uk,,
48,Tues 1,Race Over The Glens,Glenariff Forest,12 noon Stephen Brown 07885649135,,√
49,,,Park,[email],,
50,Sat 5,Belfast Telegraph Run,Tollymore Forest,11am Gerard Rowe 07855586438,,
51,,Forest Run Tollymore,Park,[email],,
52,,,,www.born2runevents.com,,
53,Sat 5,North Down Festival of,Castle Park,11.30am Clare Russell 07901823349,,
54,,Cross Country,Bangor,[email],,
55,,,,www.northdownac.co.uk,,
56,Sat 12,Sperrin Harriers Winter,An Creagan,12 noon Colm Gallagher 07866056169,,
57,,League An Creagan 5 Mile,Centre,[email],,
58,,,,www.sperrinharriers.co.uk/winter-trail-series,,
59,Sun 13,Mathieson Cup and Shield,City of Belfast,11am Paul Skillen 07814245674,,
60,,,"Playing Fields,",[email],,
61,,,Mallusk,www.malluskharriers.co.uk,,
62,Sat 19,Belfast Telegraph Run,Gosford Forest,11am Gerard Rowe 07855586438,,
63,,Forest Run Gosford 5k &,Park,[email],,
64,,10k,,www.born2runevents.com,,
65,Sat 19,"IAAF International, Celtic",Billy Neill Playing,TBC Athletics NI 02890602707,,√
66,,& Home Countries Cross,Fields,[email],,
67,,Country,,,,
68,Sun 20,Ballykelly Trail Race,TBC,TBC Pending Permit,,
69,Sun 20,McGrady’s Junior XC,Delamont,1.30pm Joe Quinn 07395814122/ 02844614235,,
70,,League- East Down Round,,[email],,
71,Fri 25,FEARR The Night 10k,Clandeboye,7pm Chris Stevenson 07970831940,,
72,,,Estate Courtyard,[email],,
73,Sat 26,NI & Ulster Intermediate &,Barnett’s,TBC Athletics NI 02890602707,,√
74,,Masters XC,Demesne,[email],,
75,Sat 26,St Patrick’s College,Dungiven Sports,2.30pm Conor Lavery 02877741324,,
76,,Dungiven 10k & 5k,Centre,[email],,
77,,,,www.stpatrickscollege.co.uk,,
78,,,,February 2019,,
79,Sat 2,Sperrin Harriers Winter,Drum Manor,12 noon Colm Gallagher 07866056169,,
80,,League Drum Manor Forest,,[email],,
81,,10k,,www.sperrinharriers.co.uk/winter-trail-series,,
82,Sat 2,Moira XC,Moira Demesne,11.45am Eric Frizzell 07764658053/ 02892611842,,
83,,,,[email],,
84,Sat 2,Belfast Telegraph Run,Antrim Castle,11am Gerard Rowe 07855586438,,
85,,Forest Run Antrim Castle,Gardens,[email],,
86,,Gardens,,www.born2runevents.com,,
87,Sat 2,St Patrick’s PTA 5k & 10k,"Church Street,",11am Julian McGale 02879642451/ 07776201045,,
88,,Run,Maghera,[email],,
89,Sun 3,SVP 10 Mile Run,Mid Ulster Sports,11am John Meenan 07904561089,,
90,,,Arena,[email],,
91,Sat 9,Stormont XC,Stormont,11am Mags Mathieson 07402785109,,
92,,,,[email],,
93,Sat 9,Omagh CBS 10k & 5k Run,"CBS Grammar,",11am Mr C McBride 02882243567,,
94,,,Omagh,[email],,
95,Sat 9,Randal Run,"Shane’s Castle,",1.45pm Ronan Lavery 07734404420,,
96,,,Randalstown,[email],,
97,Thurs,Armagh International Road,"The Mall, Armagh",6.30pm James Vallely 07432477385,,√
98,14,Races 2019,,[email],,
99,Thurs,Love Running 5k,TBC,TBC Pending Permit,,
100,14,,,,,
101,Sat 16,Sperrin Harriers Winter,Parkanaur Forest,12 noon Colm Gallagher 07866056169,,
102,,League Parkanaur Forest,,[email],,
103,,10 Mile,,www.sperrinharriers.co.uk/winter-trail-series,,
104,Sat 16,Last One Standing,"Bunk House,",12 noon Adrian Daye 07876560015,,
105,,,Castle Ward,[email],,
106,,,,www.atlasrunning.co.uk,,
107,Sat 16,Castle Ward Trail Races,"Bunk House,",8.4 mile- Adrian Daye 07876560015,,
108,,,Castle Ward,10am [email],,
109,,,,4.2mile- www.atlasrunning.co.uk,,
110,,,,10.10am,,
111,Fri 22,Run The Trails Mount,Mount Stewart,7pm Chris Stevenson 07970831940,,
112,,Stewart 10k Night Edition House,,,[email],
113,,,,,www.scrabostriders.com,
114,Sat 23,Belfast Telegraph Run Castlewellan,,11am,Gerard Rowe 07855586438,
115,,Forest Run Castlewellan Forest Park,,,[email],
116,,,,,www.born2runevents.com,
117,Sat 23,NI & Ulster Senior XC Lurgan Park,,TBC,Athletics NI 02890602707,
118,,,,,[email],
119,Sun 24,McGrady Junior XC Race 5 Tollymore Forest,,1pm,Pauline McCauley 07803203650,
120,,Park,,,[email],
121,Sun 24,Stroke Association Queen’s Sport,,11am,Paul Montgomery 07920832255,
122,,"Resolution Run Clubhouse, Upper",,,[email],
123,,Malone,,,www.stroke.org.uk/resolution,
124,,,,March 2019,,
125,Sat 2,Walled City 10 Mile Road TBC,,TBC,Pending Permit,
126,,Race,,,,
127,Sat 2,Carmen 10k Carrickmore GFC,,11am,Michael Kerr 028 80760557,
128,,,,,[email],
129,Sun 3,"Slieve Gallion Challenge Longfield Lane,",,10am,Peter Donnelly 07944702434,
130,,"Desertmartin,",,,[email],
131,,Magherafelt,,,www.desertmartingac.com,
132,Sat 9,"Shane’s Castle Half, Full & Shane’s Castle",,Ultra- 7am,Adrian Daye 07876560015,
133,,Ultra Marathon carpark,,Full- 10am,[email],
134,,,,Half- 12noon,www.atlasrunning.co.uk,
135,,,,10k- 1pm,,
136,Sun 10,Live Active NI 2k Superhero TBC,,TBC,Pending Permit,
137,,Family Event,,,,
138,Sun 10,Race to Recovery Ormeau Park,,11am,Regina Cox 02890725472,
139,,,,,[email],
140,,,,,www.addictionni.com,
141,Sun 17,SPAR Craic 10k 2019 Belfast City Hall,,9am Connla McCann 02890611916/ 07841101274,,√
142,,,,,[email],
143,Sun 17,"Jimmy’s Ten Ballydugan Rd,",,11am,Joe Quinn 07395814122,√
144,,Downpatrick,,,[email],
145,,,,,www.eastdownac.co.uk,
146,Sat 23,Larne Half Marathon Larne Leisure,,11am,Ruth Moore 07929333982/ 02828583154,
147,,Centre,,,[email],
148,Fri 29,Dublin 2 Belfast TBC,,TBC,Pending Permit,
149,Fri 29,Omagh North Nursery Omagh North,,6.30pm,Amanda Duffy-Phillips 02882246431/,
150,,School’s 40th Anniversary 5k  Nursery School,,,07714727421,
151,,,,,[email],
152,,,,,www.omaghnorthnursery.org.uk,
153,Sun 31,TQ10k & 1k Family Run Titanic Quarter,,10am,Athletics NI 02890602707,√
154,,2019,,,[email],
155,,,,April 2019,,
156,Tues,BCC Primary School Cross Various Locations,,9.45am,Rebecca Anderson 028 90270344,
157,2-,Country 2019,,,[email],
158,Thurs,,,,www.belfastcity.gov.uk,
159,4,,,,,
160,Thurs,St Malachy’s High School St Malachy’s High,,7pm,Claire Murnin 02843778255,
161,4,"10k & 5k School,",,,[email],
162,,Castlewellan,,,www.stmalachys.org.uk,
163,Sat 6,30th SPAR Omagh Half Omagh Leisure,,10am- Walk,Martin McLaughlin 07786164431,√
164,,Marathon & 5k Fun Run Complex,,11am- Half,[email],
165,,,,11.10am- 5k,www.omaghharriers.com,
166,Sat 13,"Gortin 10k, 5k Fun Run & Main Street, Gortin",,12 noon,Kerry Crawford 02881648268,
167,,Walk,,,[email],
168,,,,May 2019,,
169,Sun 5,Deep RiverRock Belfast City Stormont Estate,,9am,Belfast Marathon Office 02890605933,√
170,,Marathon,,,[email],
171,,,,,www.belfastcitymarathon.com,
172,Sun 5,BCC Primary School Cross Various Locations,,9.45am,Rebecca Anderson 028 90270344,
173,,Country 2019,,,[email],
174,,,,,www.belfastcity.gov.uk,
175,,,,,,
176,Fri 10,Scrabo Striders 5k & 10k,Newtownards,6.30pm,Lyndsey Lappin 07872537735,√
177,,Run The Runways,"Airport, Portaferry",,[email],
178,,,Road,,www.scrabostriders.com,
179,,,,June 2019,,
180,Sun 2,Walled City Marathon,TBC,TBC,Pending Permit,
181,Wed,"Lisburn Half Marathon, 10k",Lagan Valley,6.45pm,Adrian Baron 02892509556,√
182,19,& Fun Run,LeisurePlex,,[email],
183,Fri 21,Comber 10k Road Race,TBC,TBC,Pending Permit,
184,Fri 21,Newell 10k & 5k,Lineside,7.30pm,Sean Boyle 02887741818,√
185,,,Coalisland,,[email],
186,Sat 29,Larne AC Coastal Marathon,Larne Leisure,9am,Ruth Moore 07929333982/ 02828583154,√
187,,,Centre,,[email],
188,,,,,www.larneac.co.uk,
